(colon) chan@chan-desktop:~/Desktop/DLD1$ python train.py --model resnetunet
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch 58/150
----------
LR 0.001
train: bce: 0.010450, dice_loss: 0.094705, loss: 0.105155
val: bce: 0.010936, dice_loss: 0.100795, loss: 0.111731
EarlyStopping counter: 6 out of 30
3m 17s
Epoch 59/150
----------
LR 0.001
train: bce: 0.010358, dice_loss: 0.094703, loss: 0.105061
val: bce: 0.011551, dice_loss: 0.100406, loss: 0.111957
EarlyStopping counter: 7 out of 30
3m 17s
Epoch 60/150
----------
LR 0.001
train: bce: 0.010304, dice_loss: 0.094705, loss: 0.105009
val: bce: 0.011598, dice_loss: 0.100281, loss: 0.111879
EarlyStopping counter: 8 out of 30
3m 17s
Epoch 61/150
----------
LR 0.001
train: bce: 0.010314, dice_loss: 0.094696, loss: 0.105010
val: bce: 0.010623, dice_loss: 0.101103, loss: 0.111726
EarlyStopping counter: 9 out of 30
3m 17s
Epoch 62/150
----------
LR 0.001
train: bce: 0.010334, dice_loss: 0.094705, loss: 0.105039
val: bce: 0.011267, dice_loss: 0.100496, loss: 0.111763
EarlyStopping counter: 10 out of 30
3m 17s
Epoch 63/150
----------
LR 0.001
train: bce: 0.010316, dice_loss: 0.094705, loss: 0.105022
val: bce: 0.010650, dice_loss: 0.101350, loss: 0.112000
EarlyStopping counter: 11 out of 30
3m 17s
Epoch 64/150
----------
LR 0.0001
train: bce: 0.010222, dice_loss: 0.094700, loss: 0.104922
val: bce: 0.010779, dice_loss: 0.100914, loss: 0.111693
EarlyStopping counter: 12 out of 30
3m 17s
Epoch 65/150
----------
LR 0.0001
train: bce: 0.010114, dice_loss: 0.094724, loss: 0.104838
val: bce: 0.010985, dice_loss: 0.100588, loss: 0.111573
Validation loss decreased (0.111626 --> 0.111573).  Saving best model ...
3m 18s
Epoch 66/150
----------
LR 0.0001
train: bce: 0.010117, dice_loss: 0.094697, loss: 0.104814
val: bce: 0.010780, dice_loss: 0.100751, loss: 0.111532
Validation loss decreased (0.111573 --> 0.111532).  Saving best model ...
3m 18s
Epoch 67/150
----------
LR 0.0001
train: bce: 0.010125, dice_loss: 0.094703, loss: 0.104829
val: bce: 0.011242, dice_loss: 0.100765, loss: 0.112007
EarlyStopping counter: 1 out of 30
3m 17s
Epoch 68/150
----------
LR 0.0001
train: bce: 0.010144, dice_loss: 0.094713, loss: 0.104857
val: bce: 0.011125, dice_loss: 0.100471, loss: 0.111596
EarlyStopping counter: 2 out of 30
3m 17s
Epoch 69/150
----------
LR 0.0001
train: bce: 0.010220, dice_loss: 0.094691, loss: 0.104912
val: bce: 0.010829, dice_loss: 0.100719, loss: 0.111547
EarlyStopping counter: 3 out of 30
3m 17s
Epoch 70/150
----------
LR 0.0001
train: bce: 0.010099, dice_loss: 0.094703, loss: 0.104802
val: bce: 0.011028, dice_loss: 0.100667, loss: 0.111695
EarlyStopping counter: 4 out of 30
3m 17s
Epoch 71/150
----------
LR 0.0001
train: bce: 0.010082, dice_loss: 0.094696, loss: 0.104778
val: bce: 0.010810, dice_loss: 0.100812, loss: 0.111621
EarlyStopping counter: 5 out of 30
3m 17s
Epoch 72/150
----------
LR 0.0001
train: bce: 0.010132, dice_loss: 0.094713, loss: 0.104845
val: bce: 0.010749, dice_loss: 0.100714, loss: 0.111464
Validation loss decreased (0.111532 --> 0.111464).  Saving best model ...
3m 18s
Epoch 73/150
----------
LR 0.0001
train: bce: 0.010097, dice_loss: 0.094687, loss: 0.104783
val: bce: 0.010754, dice_loss: 0.100841, loss: 0.111596
EarlyStopping counter: 1 out of 30
3m 17s
Epoch 74/150
----------
LR 0.0001
train: bce: 0.010064, dice_loss: 0.094710, loss: 0.104774
val: bce: 0.011018, dice_loss: 0.100568, loss: 0.111585
EarlyStopping counter: 2 out of 30
3m 17s
Epoch 75/150
----------
LR 0.0001
train: bce: 0.010107, dice_loss: 0.094708, loss: 0.104816
val: bce: 0.011012, dice_loss: 0.100583, loss: 0.111595
EarlyStopping counter: 3 out of 30
3m 17s
Epoch 76/150
----------
LR 0.0001
train: bce: 0.010089, dice_loss: 0.094703, loss: 0.104792
val: bce: 0.011178, dice_loss: 0.100688, loss: 0.111866
EarlyStopping counter: 4 out of 30
3m 17s
Epoch 77/150
----------
LR 0.0001
train: bce: 0.010111, dice_loss: 0.094699, loss: 0.104810
val: bce: 0.010929, dice_loss: 0.100724, loss: 0.111653
EarlyStopping counter: 5 out of 30
3m 17s
Epoch 78/150
----------
LR 0.0001
train: bce: 0.010183, dice_loss: 0.094695, loss: 0.104878
val: bce: 0.010957, dice_loss: 0.100798, loss: 0.111755
EarlyStopping counter: 6 out of 30
3m 17s
Epoch 79/150
----------
LR 0.0001
train: bce: 0.010150, dice_loss: 0.094695, loss: 0.104845
val: bce: 0.010913, dice_loss: 0.100766, loss: 0.111680
EarlyStopping counter: 7 out of 30
3m 17s
Epoch 80/150
----------
LR 0.0001
train: bce: 0.010002, dice_loss: 0.094723, loss: 0.104724
val: bce: 0.011114, dice_loss: 0.100519, loss: 0.111633
EarlyStopping counter: 8 out of 30
3m 17s
Epoch 81/150
----------
LR 0.0001
train: bce: 0.010150, dice_loss: 0.094681, loss: 0.104831
val: bce: 0.010903, dice_loss: 0.100725, loss: 0.111628
EarlyStopping counter: 9 out of 30
3m 17s
Epoch 82/150
----------
LR 0.0001
train: bce: 0.010093, dice_loss: 0.094712, loss: 0.104805
val: bce: 0.010915, dice_loss: 0.100833, loss: 0.111748
EarlyStopping counter: 10 out of 30
3m 17s
Epoch 83/150
----------
LR 0.0001
train: bce: 0.010103, dice_loss: 0.094704, loss: 0.104807
val: bce: 0.011013, dice_loss: 0.100430, loss: 0.111443
Validation loss decreased (0.111464 --> 0.111443).  Saving best model ...
3m 18s
Epoch 84/150
----------
LR 1e-05
train: bce: 0.010117, dice_loss: 0.094623, loss: 0.104740
val: bce: 0.010806, dice_loss: 0.100718, loss: 0.111524
EarlyStopping counter: 1 out of 30
3m 20s
Epoch 85/150
----------
LR 1e-05
train: bce: 0.010070, dice_loss: 0.094665, loss: 0.104735
val: bce: 0.010865, dice_loss: 0.100713, loss: 0.111578
EarlyStopping counter: 2 out of 30
3m 18s
Epoch 86/150
----------
LR 1e-05
train: bce: 0.010075, dice_loss: 0.094706, loss: 0.104781
val: bce: 0.010838, dice_loss: 0.100725, loss: 0.111563
EarlyStopping counter: 3 out of 30
3m 18s
Epoch 87/150
----------
LR 1e-05
train: bce: 0.010002, dice_loss: 0.094681, loss: 0.104684
val: bce: 0.010944, dice_loss: 0.100767, loss: 0.111711
EarlyStopping counter: 4 out of 30
3m 18s
Epoch 88/150
----------
LR 1e-05
train: bce: 0.010022, dice_loss: 0.094692, loss: 0.104713
val: bce: 0.011072, dice_loss: 0.100672, loss: 0.111744
EarlyStopping counter: 5 out of 30
3m 18s
Epoch 89/150
----------
LR 1e-05
train: bce: 0.010008, dice_loss: 0.094703, loss: 0.104712
val: bce: 0.010905, dice_loss: 0.100617, loss: 0.111523
EarlyStopping counter: 6 out of 30
3m 18s
Epoch 90/150
----------
LR 1e-05
train: bce: 0.010083, dice_loss: 0.094726, loss: 0.104808
val: bce: 0.010968, dice_loss: 0.100656, loss: 0.111624
EarlyStopping counter: 7 out of 30
3m 18s
Epoch 91/150
----------
LR 1e-05
train: bce: 0.010041, dice_loss: 0.094670, loss: 0.104711
val: bce: 0.010871, dice_loss: 0.100668, loss: 0.111539
EarlyStopping counter: 8 out of 30
3m 18s
Epoch 92/150
----------
LR 1e-05
train: bce: 0.010040, dice_loss: 0.094706, loss: 0.104746
val: bce: 0.011092, dice_loss: 0.100555, loss: 0.111647
EarlyStopping counter: 9 out of 30
3m 17s
Epoch 93/150
----------
LR 1e-05
train: bce: 0.010003, dice_loss: 0.094681, loss: 0.104684
val: bce: 0.010730, dice_loss: 0.100664, loss: 0.111394
Validation loss decreased (0.111443 --> 0.111394).  Saving best model ...
3m 18s
Epoch 94/150
----------
LR 1e-05
train: bce: 0.010014, dice_loss: 0.094712, loss: 0.104726
val: bce: 0.010908, dice_loss: 0.100774, loss: 0.111682
EarlyStopping counter: 1 out of 30
3m 18s
Epoch 95/150
----------
LR 1.0000000000000002e-06
train: bce: 0.010128, dice_loss: 0.094668, loss: 0.104796
val: bce: 0.010829, dice_loss: 0.100660, loss: 0.111488
EarlyStopping counter: 2 out of 30
3m 18s
Epoch 96/150
----------
LR 1.0000000000000002e-06
train: bce: 0.010013, dice_loss: 0.094692, loss: 0.104705
val: bce: 0.010664, dice_loss: 0.100835, loss: 0.111499
EarlyStopping counter: 3 out of 30
3m 18s
Epoch 97/150
----------
LR 1.0000000000000002e-06
train: bce: 0.010111, dice_loss: 0.094691, loss: 0.104802
val: bce: 0.010809, dice_loss: 0.100726, loss: 0.111535
EarlyStopping counter: 4 out of 30
3m 18s
Epoch 98/150
----------
LR 1.0000000000000002e-06
train: bce: 0.010131, dice_loss: 0.094678, loss: 0.104810
val: bce: 0.010781, dice_loss: 0.100686, loss: 0.111466
EarlyStopping counter: 5 out of 30
3m 17s
Epoch 99/150
----------
LR 1.0000000000000002e-06
train: bce: 0.010033, dice_loss: 0.094674, loss: 0.104706
val: bce: 0.010793, dice_loss: 0.100790, loss: 0.111583
EarlyStopping counter: 6 out of 30
3m 17s
Epoch 100/150
----------
LR 1.0000000000000002e-06
train: bce: 0.010138, dice_loss: 0.094687, loss: 0.104825
val: bce: 0.010865, dice_loss: 0.100770, loss: 0.111636
EarlyStopping counter: 7 out of 30
3m 18s
Epoch 101/150
----------
LR 1.0000000000000002e-06
train: bce: 0.010064, dice_loss: 0.094687, loss: 0.104751
val: bce: 0.010978, dice_loss: 0.100799, loss: 0.111777
EarlyStopping counter: 8 out of 30
3m 17s
Epoch 102/150
----------
LR 1.0000000000000002e-06
train: bce: 0.010055, dice_loss: 0.094674, loss: 0.104729
val: bce: 0.010903, dice_loss: 0.100783, loss: 0.111686
EarlyStopping counter: 9 out of 30
3m 17s
Epoch 103/150
----------
LR 1.0000000000000002e-06
train: bce: 0.010087, dice_loss: 0.094687, loss: 0.104773
val: bce: 0.011047, dice_loss: 0.100738, loss: 0.111785
EarlyStopping counter: 10 out of 30
3m 17s
Epoch 104/150
----------
LR 1.0000000000000002e-06
train: bce: 0.010021, dice_loss: 0.094689, loss: 0.104710
val: bce: 0.010895, dice_loss: 0.100629, loss: 0.111525
EarlyStopping counter: 11 out of 30
3m 17s
Epoch 105/150
----------
LR 1.0000000000000002e-06
train: bce: 0.010074, dice_loss: 0.094715, loss: 0.104789
val: bce: 0.010810, dice_loss: 0.100745, loss: 0.111555
EarlyStopping counter: 12 out of 30
3m 17s
Epoch 106/150
----------
LR 1.0000000000000002e-07
train: bce: 0.010033, dice_loss: 0.094741, loss: 0.104773
val: bce: 0.010680, dice_loss: 0.100720, loss: 0.111400
EarlyStopping counter: 13 out of 30
3m 17s
Epoch 107/150
----------
LR 1.0000000000000002e-07
train: bce: 0.009980, dice_loss: 0.094720, loss: 0.104700
val: bce: 0.010810, dice_loss: 0.100716, loss: 0.111526
EarlyStopping counter: 14 out of 30
3m 23s
Epoch 108/150
----------
LR 1.0000000000000002e-07
train: bce: 0.010099, dice_loss: 0.094707, loss: 0.104805
val: bce: 0.010950, dice_loss: 0.100628, loss: 0.111578
EarlyStopping counter: 15 out of 30
3m 23s
Epoch 109/150
----------
LR 1.0000000000000002e-07
train: bce: 0.010111, dice_loss: 0.094704, loss: 0.104815
val: bce: 0.010970, dice_loss: 0.100713, loss: 0.111682
EarlyStopping counter: 16 out of 30
3m 25s
Epoch 110/150
----------
LR 1.0000000000000002e-07
train: bce: 0.010053, dice_loss: 0.094697, loss: 0.104750
val: bce: 0.010671, dice_loss: 0.100752, loss: 0.111423
EarlyStopping counter: 17 out of 30
3m 21s
Epoch 111/150
----------
LR 1.0000000000000002e-07
train: bce: 0.010064, dice_loss: 0.094706, loss: 0.104770
val: bce: 0.011040, dice_loss: 0.100735, loss: 0.111774
EarlyStopping counter: 18 out of 30
3m 26s
Epoch 112/150
----------
LR 1.0000000000000002e-07
train: bce: 0.010031, dice_loss: 0.094704, loss: 0.104735
val: bce: 0.010839, dice_loss: 0.100901, loss: 0.111741
EarlyStopping counter: 19 out of 30
3m 23s
Epoch 113/150
----------
LR 1.0000000000000002e-07
train: bce: 0.010073, dice_loss: 0.094695, loss: 0.104768
val: bce: 0.010963, dice_loss: 0.100718, loss: 0.111681
EarlyStopping counter: 20 out of 30
3m 33s
Epoch 114/150
----------
LR 1.0000000000000002e-07
train: bce: 0.010070, dice_loss: 0.094702, loss: 0.104772
val: bce: 0.010759, dice_loss: 0.100742, loss: 0.111501
EarlyStopping counter: 21 out of 30
3m 39s
Epoch 115/150
----------
LR 1.0000000000000002e-07
train: bce: 0.010065, dice_loss: 0.094713, loss: 0.104779
val: bce: 0.010769, dice_loss: 0.100725, loss: 0.111493
EarlyStopping counter: 22 out of 30
3m 23s
Epoch 116/150
----------
LR 1.0000000000000002e-07
train: bce: 0.010011, dice_loss: 0.094721, loss: 0.104732
val: bce: 0.010984, dice_loss: 0.100692, loss: 0.111675
EarlyStopping counter: 23 out of 30
3m 23s
Epoch 117/150
----------
LR 1.0000000000000004e-08
train: bce: 0.009985, dice_loss: 0.094704, loss: 0.104688
val: bce: 0.010902, dice_loss: 0.100709, loss: 0.111612
EarlyStopping counter: 24 out of 30
3m 24s
Epoch 118/150
----------
LR 1.0000000000000004e-08
train: bce: 0.010038, dice_loss: 0.094704, loss: 0.104742
val: bce: 0.010902, dice_loss: 0.100657, loss: 0.111559
EarlyStopping counter: 25 out of 30
3m 27s
Epoch 119/150
----------
LR 1.0000000000000004e-08
train: bce: 0.010067, dice_loss: 0.094713, loss: 0.104780
val: bce: 0.010657, dice_loss: 0.100788, loss: 0.111445
EarlyStopping counter: 26 out of 30
3m 26s
Epoch 120/150
----------
LR 1.0000000000000004e-08
train: bce: 0.010066, dice_loss: 0.094722, loss: 0.104787
val: bce: 0.011003, dice_loss: 0.100702, loss: 0.111705
EarlyStopping counter: 27 out of 30
3m 30s
Epoch 121/150
----------
LR 1.0000000000000004e-08
train: bce: 0.010119, dice_loss: 0.094695, loss: 0.104814
val: bce: 0.010735, dice_loss: 0.100645, loss: 0.111380
Validation loss decreased (0.111394 --> 0.111380).  Saving best model ...
3m 22s
Epoch 122/150
----------
LR 1.0000000000000004e-08
train: bce: 0.010049, dice_loss: 0.094710, loss: 0.104760
val: bce: 0.010820, dice_loss: 0.100725, loss: 0.111546
EarlyStopping counter: 1 out of 30
3m 26s
Epoch 123/150
----------
LR 1.0000000000000004e-08
train: bce: 0.010079, dice_loss: 0.094690, loss: 0.104769
val: bce: 0.011009, dice_loss: 0.100681, loss: 0.111690
EarlyStopping counter: 2 out of 30
3m 24s
Epoch 124/150
----------
LR 1.0000000000000004e-08
train: bce: 0.010013, dice_loss: 0.094707, loss: 0.104720
val: bce: 0.010740, dice_loss: 0.100674, loss: 0.111414
EarlyStopping counter: 3 out of 30
3m 23s
Epoch 125/150
----------
LR 1.0000000000000004e-08
train: bce: 0.010058, dice_loss: 0.094730, loss: 0.104788
val: bce: 0.010980, dice_loss: 0.100730, loss: 0.111710
EarlyStopping counter: 4 out of 30
3m 24s
Epoch 126/150
----------
LR 1.0000000000000004e-08
train: bce: 0.010075, dice_loss: 0.094716, loss: 0.104791
val: bce: 0.010791, dice_loss: 0.100821, loss: 0.111612
EarlyStopping counter: 5 out of 30
3m 23s
Epoch 127/150
----------
LR 1.0000000000000004e-08
train: bce: 0.009989, dice_loss: 0.094714, loss: 0.104703
val: bce: 0.010759, dice_loss: 0.100674, loss: 0.111433
EarlyStopping counter: 6 out of 30
3m 26s
Epoch 128/150
----------
LR 1.0000000000000004e-08
train: bce: 0.010026, dice_loss: 0.094716, loss: 0.104742
val: bce: 0.010873, dice_loss: 0.100717, loss: 0.111591
EarlyStopping counter: 7 out of 30
3m 22s
Epoch 129/150
----------
LR 1.0000000000000004e-08
train: bce: 0.010069, dice_loss: 0.094699, loss: 0.104768
val: bce: 0.010982, dice_loss: 0.100651, loss: 0.111633
EarlyStopping counter: 8 out of 30
3m 24s
Epoch 130/150
----------
LR 1.0000000000000004e-08
train: bce: 0.010049, dice_loss: 0.094694, loss: 0.104743
val: bce: 0.010745, dice_loss: 0.100801, loss: 0.111546
EarlyStopping counter: 9 out of 30
3m 23s
Epoch 131/150
----------
LR 1.0000000000000004e-08
train: bce: 0.010021, dice_loss: 0.094707, loss: 0.104729
val: bce: 0.010966, dice_loss: 0.100792, loss: 0.111759
EarlyStopping counter: 10 out of 30
3m 23s
Epoch 132/150
----------
LR 1.0000000000000004e-08
train: bce: 0.010071, dice_loss: 0.094701, loss: 0.104772
val: bce: 0.010780, dice_loss: 0.100721, loss: 0.111500
EarlyStopping counter: 11 out of 30
3m 23s
Epoch 133/150
----------
LR 1.0000000000000004e-08
train: bce: 0.010023, dice_loss: 0.094735, loss: 0.104758
val: bce: 0.010687, dice_loss: 0.100856, loss: 0.111543
EarlyStopping counter: 12 out of 30
3m 25s
Epoch 134/150
----------
LR 1.0000000000000004e-08
train: bce: 0.010137, dice_loss: 0.094694, loss: 0.104831
val: bce: 0.010922, dice_loss: 0.100820, loss: 0.111742
EarlyStopping counter: 13 out of 30
3m 24s
Epoch 135/150
----------
LR 1.0000000000000004e-08
train: bce: 0.010109, dice_loss: 0.094703, loss: 0.104812
val: bce: 0.010769, dice_loss: 0.100677, loss: 0.111445
EarlyStopping counter: 14 out of 30
3m 24s
Epoch 136/150
----------
LR 1.0000000000000004e-08
train: bce: 0.010034, dice_loss: 0.094699, loss: 0.104733
val: bce: 0.010750, dice_loss: 0.100665, loss: 0.111416
EarlyStopping counter: 15 out of 30
3m 25s
Epoch 137/150
----------
LR 1.0000000000000004e-08
train: bce: 0.010043, dice_loss: 0.094727, loss: 0.104770
val: bce: 0.011002, dice_loss: 0.100624, loss: 0.111627
EarlyStopping counter: 16 out of 30
3m 25s
Epoch 138/150
----------
LR 1.0000000000000004e-08
train: bce: 0.010087, dice_loss: 0.094709, loss: 0.104796
val: bce: 0.010824, dice_loss: 0.100669, loss: 0.111492
EarlyStopping counter: 17 out of 30
3m 18s
Epoch 139/150
----------
LR 1.0000000000000004e-08
train: bce: 0.010076, dice_loss: 0.094728, loss: 0.104803
val: bce: 0.011027, dice_loss: 0.100668, loss: 0.111694
EarlyStopping counter: 18 out of 30
3m 18s
Epoch 140/150
----------
LR 1.0000000000000004e-08
train: bce: 0.010071, dice_loss: 0.094696, loss: 0.104768
val: bce: 0.011085, dice_loss: 0.100661, loss: 0.111747
EarlyStopping counter: 19 out of 30
3m 18s
Epoch 141/150
----------
LR 1.0000000000000004e-08
train: bce: 0.009955, dice_loss: 0.094723, loss: 0.104677
val: bce: 0.010703, dice_loss: 0.100722, loss: 0.111426
EarlyStopping counter: 20 out of 30
3m 17s
Epoch 142/150
----------
LR 1.0000000000000004e-08
train: bce: 0.010042, dice_loss: 0.094691, loss: 0.104732
val: bce: 0.010838, dice_loss: 0.100710, loss: 0.111548
EarlyStopping counter: 21 out of 30
3m 20s
Epoch 143/150
----------
LR 1.0000000000000004e-08
train: bce: 0.010089, dice_loss: 0.094685, loss: 0.104774
val: bce: 0.010722, dice_loss: 0.100833, loss: 0.111555
EarlyStopping counter: 22 out of 30
3m 20s
Epoch 144/150
----------
LR 1.0000000000000004e-08
train: bce: 0.010113, dice_loss: 0.094718, loss: 0.104831
val: bce: 0.011225, dice_loss: 0.100655, loss: 0.111880
EarlyStopping counter: 23 out of 30
3m 20s
Epoch 145/150
----------
LR 1.0000000000000004e-08
train: bce: 0.010047, dice_loss: 0.094712, loss: 0.104759
val: bce: 0.010941, dice_loss: 0.100671, loss: 0.111612
EarlyStopping counter: 24 out of 30
3m 22s
Epoch 146/150
----------
LR 1.0000000000000004e-08
train: bce: 0.010038, dice_loss: 0.094712, loss: 0.104751
val: bce: 0.011231, dice_loss: 0.100654, loss: 0.111884
EarlyStopping counter: 25 out of 30
3m 25s
Epoch 147/150
----------
LR 1.0000000000000004e-08
train: bce: 0.010062, dice_loss: 0.094715, loss: 0.104777
val: bce: 0.010807, dice_loss: 0.100873, loss: 0.111680
EarlyStopping counter: 26 out of 30
3m 25s
Epoch 148/150
----------
LR 1.0000000000000004e-08
train: bce: 0.010061, dice_loss: 0.094721, loss: 0.104781
val: bce: 0.010859, dice_loss: 0.100692, loss: 0.111551
EarlyStopping counter: 27 out of 30
3m 25s
Epoch 149/150
----------
LR 1.0000000000000004e-08
train: bce: 0.010043, dice_loss: 0.094728, loss: 0.104772
val: bce: 0.011097, dice_loss: 0.100574, loss: 0.111671
EarlyStopping counter: 28 out of 30
3m 23s
Epoch 150/150
----------
LR 1.0000000000000004e-08
train: bce: 0.010014, dice_loss: 0.094709, loss: 0.104724
val: bce: 0.011002, dice_loss: 0.100811, loss: 0.111813
EarlyStopping counter: 29 out of 30
3m 24s
Best val loss: 0.111380
----------------------------------------------------------------
Fine Tuning of ResNetUnet starts ...
----------------------------------------------------------------
Epoch 1/50
----------
LR 1e-05
train: bce: 0.010087, dice_loss: 0.094699, loss: 0.104787
val: bce: 0.010897, dice_loss: 0.100717, loss: 0.111614
Validation loss decreased (inf --> 0.111614).  Saving best model ...
4m 17s
Epoch 2/50
----------
LR 1e-05
train: bce: 0.010058, dice_loss: 0.094742, loss: 0.104801
val: bce: 0.010930, dice_loss: 0.100607, loss: 0.111538
Validation loss decreased (0.111614 --> 0.111538).  Saving best model ...
4m 20s
Epoch 3/50
----------
LR 1e-05
train: bce: 0.010059, dice_loss: 0.094678, loss: 0.104736
val: bce: 0.010789, dice_loss: 0.100849, loss: 0.111637
EarlyStopping counter: 1 out of 30
4m 20s
Epoch 4/50
----------
LR 1e-05
train: bce: 0.010024, dice_loss: 0.094689, loss: 0.104712
val: bce: 0.010893, dice_loss: 0.100661, loss: 0.111554
EarlyStopping counter: 2 out of 30
4m 21s
Epoch 5/50
----------
LR 1e-05
train: bce: 0.010097, dice_loss: 0.094692, loss: 0.104789
val: bce: 0.010975, dice_loss: 0.100737, loss: 0.111712
EarlyStopping counter: 3 out of 30
4m 19s
Epoch 6/50
----------
LR 1e-05
train: bce: 0.010025, dice_loss: 0.094714, loss: 0.104738
val: bce: 0.010759, dice_loss: 0.100797, loss: 0.111557
EarlyStopping counter: 4 out of 30
4m 26s
Epoch 7/50
----------
LR 1e-05
train: bce: 0.010041, dice_loss: 0.094698, loss: 0.104739
val: bce: 0.010715, dice_loss: 0.100780, loss: 0.111495
Validation loss decreased (0.111538 --> 0.111495).  Saving best model ...
4m 24s
Epoch 8/50
----------
LR 1e-05
train: bce: 0.010075, dice_loss: 0.094706, loss: 0.104781
val: bce: 0.010815, dice_loss: 0.100775, loss: 0.111591
EarlyStopping counter: 1 out of 30
4m 13s
Epoch 9/50
----------
LR 1e-05
train: bce: 0.009997, dice_loss: 0.094737, loss: 0.104734
val: bce: 0.011186, dice_loss: 0.100647, loss: 0.111834
EarlyStopping counter: 2 out of 30
4m 11s
Epoch 10/50
----------
LR 1e-05
train: bce: 0.009970, dice_loss: 0.094683, loss: 0.104653
val: bce: 0.010949, dice_loss: 0.100672, loss: 0.111622
EarlyStopping counter: 3 out of 30
4m 11s
Epoch 11/50
----------
LR 1e-05
train: bce: 0.010108, dice_loss: 0.094647, loss: 0.104755
val: bce: 0.010777, dice_loss: 0.100750, loss: 0.111527
EarlyStopping counter: 4 out of 30
4m 23s
Epoch 12/50
----------
LR 1e-05
train: bce: 0.010068, dice_loss: 0.094735, loss: 0.104804
val: bce: 0.010755, dice_loss: 0.100653, loss: 0.111409
Validation loss decreased (0.111495 --> 0.111409).  Saving best model ...
4m 22s
Epoch 13/50
----------
LR 1e-05
train: bce: 0.009980, dice_loss: 0.094693, loss: 0.104673
val: bce: 0.010712, dice_loss: 0.100807, loss: 0.111519
EarlyStopping counter: 1 out of 30
4m 17s
Epoch 14/50
----------
LR 1e-05
train: bce: 0.010008, dice_loss: 0.094696, loss: 0.104704
val: bce: 0.010531, dice_loss: 0.100769, loss: 0.111301
Validation loss decreased (0.111409 --> 0.111301).  Saving best model ...
4m 11s
Epoch 15/50
----------
LR 1e-05
train: bce: 0.010065, dice_loss: 0.094719, loss: 0.104785
val: bce: 0.010905, dice_loss: 0.100695, loss: 0.111599
EarlyStopping counter: 1 out of 30
4m 10s
Epoch 16/50
----------
LR 1e-05
train: bce: 0.009944, dice_loss: 0.094692, loss: 0.104637
val: bce: 0.011050, dice_loss: 0.100782, loss: 0.111831
EarlyStopping counter: 2 out of 30
4m 10s
Epoch 17/50
----------
LR 1e-05
train: bce: 0.010108, dice_loss: 0.094664, loss: 0.104772
val: bce: 0.011040, dice_loss: 0.100716, loss: 0.111756
EarlyStopping counter: 3 out of 30
4m 9s
Epoch 18/50
----------
LR 1e-05
train: bce: 0.009991, dice_loss: 0.094745, loss: 0.104736
val: bce: 0.010686, dice_loss: 0.100671, loss: 0.111357
EarlyStopping counter: 4 out of 30
4m 17s
Epoch 19/50
----------
LR 1e-05
train: bce: 0.009960, dice_loss: 0.094693, loss: 0.104652
val: bce: 0.010745, dice_loss: 0.100841, loss: 0.111586
EarlyStopping counter: 5 out of 30
4m 10s
Epoch 20/50
----------
LR 1e-05
train: bce: 0.009970, dice_loss: 0.094719, loss: 0.104688
val: bce: 0.010898, dice_loss: 0.100791, loss: 0.111689
EarlyStopping counter: 6 out of 30
4m 11s
Epoch 21/50
----------
LR 1e-05
train: bce: 0.010037, dice_loss: 0.094674, loss: 0.104711
val: bce: 0.010737, dice_loss: 0.100647, loss: 0.111384
EarlyStopping counter: 7 out of 30
4m 10s
Epoch 22/50
----------
LR 1e-05
train: bce: 0.009995, dice_loss: 0.094713, loss: 0.104708
val: bce: 0.010738, dice_loss: 0.100627, loss: 0.111365
EarlyStopping counter: 8 out of 30
4m 10s
Epoch 23/50
----------
LR 1e-05
train: bce: 0.010024, dice_loss: 0.094687, loss: 0.104711
val: bce: 0.011106, dice_loss: 0.100662, loss: 0.111768
EarlyStopping counter: 9 out of 30
4m 10s
Epoch 24/50
----------
LR 1e-05
train: bce: 0.010011, dice_loss: 0.094683, loss: 0.104694
val: bce: 0.010875, dice_loss: 0.100714, loss: 0.111589
EarlyStopping counter: 10 out of 30
4m 22s
Epoch 25/50
----------
LR 1e-05
train: bce: 0.009992, dice_loss: 0.094708, loss: 0.104700
val: bce: 0.010978, dice_loss: 0.100633, loss: 0.111611
EarlyStopping counter: 11 out of 30
4m 13s
Epoch 26/50
----------
LR 1.0000000000000002e-06
train: bce: 0.010031, dice_loss: 0.094704, loss: 0.104735
val: bce: 0.010593, dice_loss: 0.100737, loss: 0.111329
EarlyStopping counter: 12 out of 30
4m 10s
Epoch 27/50
----------
LR 1.0000000000000002e-06
train: bce: 0.010022, dice_loss: 0.094712, loss: 0.104734
val: bce: 0.010714, dice_loss: 0.100792, loss: 0.111506
EarlyStopping counter: 13 out of 30
4m 10s
Epoch 28/50
----------
LR 1.0000000000000002e-06
train: bce: 0.010035, dice_loss: 0.094686, loss: 0.104721
val: bce: 0.011104, dice_loss: 0.100774, loss: 0.111878
EarlyStopping counter: 14 out of 30
4m 10s
Epoch 29/50
----------
LR 1.0000000000000002e-06
train: bce: 0.009948, dice_loss: 0.094695, loss: 0.104643
val: bce: 0.010722, dice_loss: 0.100690, loss: 0.111412
EarlyStopping counter: 15 out of 30
4m 10s
Epoch 30/50
----------
LR 1.0000000000000002e-06
train: bce: 0.010035, dice_loss: 0.094717, loss: 0.104752
val: bce: 0.010859, dice_loss: 0.100742, loss: 0.111602
EarlyStopping counter: 16 out of 30
4m 10s
Epoch 31/50
----------
LR 1.0000000000000002e-06
