(torch) chan@chan-desktop:~/Desktop/DLD1$ python train.py --model resnetunet --lr 0.03 --dataset-type only_tumor --epochs 300 --freeze True
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
EarlyStopping counter: 1 out of 15
0m 20s
Epoch 60/299
----------
LR 0.0075
train: bce: 0.012705, dice: 0.172322, loss: 0.188204
val: bce: 0.018254, dice: 0.232540, loss: 0.255357
EarlyStopping counter: 2 out of 15
0m 20s
Epoch 61/299
----------
LR 0.0075
train: bce: 0.012798, dice: 0.169964, loss: 0.185961
val: bce: 0.019358, dice: 0.229534, loss: 0.253732
EarlyStopping counter: 3 out of 15
0m 20s
Epoch 62/299
----------
LR 0.0075
train: bce: 0.013941, dice: 0.180038, loss: 0.197463
val: bce: 0.015923, dice: 0.229433, loss: 0.249337
EarlyStopping counter: 4 out of 15
0m 20s
Epoch 63/299
----------
LR 0.0075
train: bce: 0.012898, dice: 0.170077, loss: 0.186199
val: bce: 0.018037, dice: 0.239229, loss: 0.261775
EarlyStopping counter: 5 out of 15
0m 20s
Epoch 64/299
----------
LR 0.0075
train: bce: 0.012886, dice: 0.173607, loss: 0.189714
val: bce: 0.016634, dice: 0.251917, loss: 0.272710
EarlyStopping counter: 6 out of 15
0m 20s
Epoch 65/299
----------
LR 0.00375
train: bce: 0.011626, dice: 0.164403, loss: 0.178936
val: bce: 0.016823, dice: 0.228762, loss: 0.249791
EarlyStopping counter: 7 out of 15
0m 21s
Epoch 66/299
----------
LR 0.00375
train: bce: 0.011959, dice: 0.165424, loss: 0.180372
val: bce: 0.016474, dice: 0.227116, loss: 0.247709
EarlyStopping counter: 8 out of 15
0m 24s
Epoch 67/299
----------
LR 0.00375
train: bce: 0.012038, dice: 0.164116, loss: 0.179164
val: bce: 0.015739, dice: 0.220814, loss: 0.240488
Validation loss decreased (0.241216 --> 0.240488).  Saving best model ...
0m 22s
Epoch 68/299
----------
LR 0.00375
train: bce: 0.011502, dice: 0.158378, loss: 0.172755
val: bce: 0.015776, dice: 0.216737, loss: 0.236457
Validation loss decreased (0.240488 --> 0.236457).  Saving best model ...
0m 21s
Epoch 69/299
----------
LR 0.00375
train: bce: 0.011849, dice: 0.158330, loss: 0.173141
val: bce: 0.016411, dice: 0.210404, loss: 0.230918
Validation loss decreased (0.236457 --> 0.230918).  Saving best model ...
0m 21s
Epoch 70/299
----------
LR 0.00375
train: bce: 0.012099, dice: 0.161560, loss: 0.176684
val: bce: 0.015379, dice: 0.229588, loss: 0.248812
EarlyStopping counter: 1 out of 15
0m 21s
Epoch 71/299
----------
LR 0.00375
train: bce: 0.011510, dice: 0.159660, loss: 0.174047
val: bce: 0.015636, dice: 0.217928, loss: 0.237473
EarlyStopping counter: 2 out of 15
0m 21s
Epoch 72/299
----------
LR 0.00375
train: bce: 0.011514, dice: 0.158409, loss: 0.172801
val: bce: 0.016377, dice: 0.213720, loss: 0.234191
EarlyStopping counter: 3 out of 15
0m 21s
Epoch 73/299
----------
LR 0.00375
train: bce: 0.012178, dice: 0.161092, loss: 0.176314
val: bce: 0.015907, dice: 0.222820, loss: 0.242704
EarlyStopping counter: 4 out of 15
0m 20s
Epoch 74/299
----------
LR 0.00375
train: bce: 0.011400, dice: 0.157131, loss: 0.171381
val: bce: 0.015538, dice: 0.222697, loss: 0.242120
EarlyStopping counter: 5 out of 15
0m 20s
Epoch 75/299
----------
LR 0.00375
train: bce: 0.011354, dice: 0.156423, loss: 0.170615
val: bce: 0.015034, dice: 0.212165, loss: 0.230958
EarlyStopping counter: 6 out of 15
0m 20s
Epoch 76/299
----------
LR 0.001875
train: bce: 0.011074, dice: 0.154807, loss: 0.168650
val: bce: 0.016416, dice: 0.225190, loss: 0.245710
EarlyStopping counter: 7 out of 15
0m 20s
Epoch 77/299
----------
LR 0.001875
train: bce: 0.011174, dice: 0.150948, loss: 0.164916
val: bce: 0.014970, dice: 0.216690, loss: 0.235402
EarlyStopping counter: 8 out of 15
0m 20s
Epoch 78/299
----------
LR 0.001875
train: bce: 0.011214, dice: 0.154558, loss: 0.168575
val: bce: 0.015260, dice: 0.209637, loss: 0.228712
Validation loss decreased (0.230918 --> 0.228712).  Saving best model ...
0m 21s
Epoch 79/299
----------
LR 0.001875
train: bce: 0.011135, dice: 0.151839, loss: 0.165757
val: bce: 0.014747, dice: 0.209956, loss: 0.228390
Validation loss decreased (0.228712 --> 0.228390).  Saving best model ...
0m 21s
Epoch 80/299
----------
LR 0.001875
train: bce: 0.011075, dice: 0.150117, loss: 0.163960
val: bce: 0.015358, dice: 0.209794, loss: 0.228992
EarlyStopping counter: 1 out of 15
0m 20s
Epoch 81/299
----------
LR 0.001875
train: bce: 0.011204, dice: 0.152547, loss: 0.166553
val: bce: 0.014949, dice: 0.212741, loss: 0.231427
EarlyStopping counter: 2 out of 15
0m 21s
Epoch 82/299
----------
LR 0.001875
train: bce: 0.011105, dice: 0.151706, loss: 0.165587
val: bce: 0.015789, dice: 0.209029, loss: 0.228765
EarlyStopping counter: 3 out of 15
0m 21s
Epoch 83/299
----------
LR 0.001875
train: bce: 0.011528, dice: 0.155734, loss: 0.170143
val: bce: 0.015693, dice: 0.225525, loss: 0.245141
EarlyStopping counter: 4 out of 15
0m 20s
Epoch 84/299
----------
LR 0.001875
train: bce: 0.010935, dice: 0.152280, loss: 0.165949
val: bce: 0.014290, dice: 0.218099, loss: 0.235961
EarlyStopping counter: 5 out of 15
0m 20s
Epoch 85/299
----------
LR 0.001875
train: bce: 0.010950, dice: 0.148662, loss: 0.162349
val: bce: 0.013491, dice: 0.208957, loss: 0.225821
Validation loss decreased (0.228390 --> 0.225821).  Saving best model ...
0m 21s
Epoch 86/299
----------
LR 0.001875
train: bce: 0.010973, dice: 0.148919, loss: 0.162636
val: bce: 0.014959, dice: 0.220209, loss: 0.238908
EarlyStopping counter: 1 out of 15
0m 20s
Epoch 87/299
----------
LR 0.001875
train: bce: 0.010575, dice: 0.147412, loss: 0.160631
val: bce: 0.014760, dice: 0.211030, loss: 0.229479
EarlyStopping counter: 2 out of 15
0m 20s
Epoch 88/299
----------
LR 0.001875
train: bce: 0.010762, dice: 0.146961, loss: 0.160414
val: bce: 0.015761, dice: 0.214183, loss: 0.233884
EarlyStopping counter: 3 out of 15
0m 20s
Epoch 89/299
----------
LR 0.001875
train: bce: 0.010700, dice: 0.148983, loss: 0.162358
val: bce: 0.017220, dice: 0.213553, loss: 0.235078
EarlyStopping counter: 4 out of 15
0m 20s
Epoch 90/299
----------
LR 0.001875
train: bce: 0.010705, dice: 0.148112, loss: 0.161493
val: bce: 0.016112, dice: 0.221407, loss: 0.241547
EarlyStopping counter: 5 out of 15
0m 20s
Epoch 91/299
----------
LR 0.001875
train: bce: 0.010351, dice: 0.142818, loss: 0.155757
val: bce: 0.015858, dice: 0.212010, loss: 0.231833
EarlyStopping counter: 6 out of 15
0m 21s
Epoch 92/299
----------
LR 0.0009375
train: bce: 0.010739, dice: 0.146624, loss: 0.160048
val: bce: 0.016572, dice: 0.215155, loss: 0.235871
EarlyStopping counter: 7 out of 15
0m 20s
Epoch 93/299
----------
LR 0.0009375
train: bce: 0.010406, dice: 0.146331, loss: 0.159339
val: bce: 0.014453, dice: 0.212285, loss: 0.230351
EarlyStopping counter: 8 out of 15
0m 20s
Epoch 94/299
----------
LR 0.0009375
train: bce: 0.010541, dice: 0.144743, loss: 0.157919
val: bce: 0.014470, dice: 0.207081, loss: 0.225169
Validation loss decreased (0.225821 --> 0.225169).  Saving best model ...
0m 21s
Epoch 95/299
----------
LR 0.0009375
train: bce: 0.010515, dice: 0.144989, loss: 0.158133
val: bce: 0.013692, dice: 0.203407, loss: 0.220522
Validation loss decreased (0.225169 --> 0.220522).  Saving best model ...
0m 21s
Epoch 96/299
----------
LR 0.0009375
train: bce: 0.010631, dice: 0.145605, loss: 0.158895
val: bce: 0.016317, dice: 0.208763, loss: 0.229159
EarlyStopping counter: 1 out of 15
0m 20s
Epoch 97/299
----------
LR 0.0009375
train: bce: 0.010527, dice: 0.143783, loss: 0.156941
val: bce: 0.015076, dice: 0.208387, loss: 0.227232
EarlyStopping counter: 2 out of 15
0m 22s
Epoch 98/299
----------
LR 0.0009375
train: bce: 0.010979, dice: 0.147031, loss: 0.160755
val: bce: 0.015281, dice: 0.211040, loss: 0.230142
EarlyStopping counter: 3 out of 15
0m 20s
Epoch 99/299
----------
LR 0.0009375
train: bce: 0.010569, dice: 0.145583, loss: 0.158795
val: bce: 0.014291, dice: 0.196108, loss: 0.213972
Validation loss decreased (0.220522 --> 0.213972).  Saving best model ...
0m 21s
Epoch 100/299
----------
LR 0.0009375
train: bce: 0.010591, dice: 0.142812, loss: 0.156051
val: bce: 0.014428, dice: 0.207998, loss: 0.226033
EarlyStopping counter: 1 out of 15
0m 20s
Epoch 101/299
----------
LR 0.0009375
train: bce: 0.010732, dice: 0.144504, loss: 0.157919
val: bce: 0.015349, dice: 0.213949, loss: 0.233134
EarlyStopping counter: 2 out of 15
0m 20s
Epoch 102/299
----------
LR 0.0009375
train: bce: 0.010431, dice: 0.142891, loss: 0.155929
val: bce: 0.014827, dice: 0.205324, loss: 0.223857
EarlyStopping counter: 3 out of 15
0m 20s
Epoch 103/299
----------
LR 0.0009375
train: bce: 0.010152, dice: 0.140769, loss: 0.153459
val: bce: 0.014185, dice: 0.197143, loss: 0.214874
EarlyStopping counter: 4 out of 15
0m 20s
Epoch 104/299
----------
LR 0.0009375
train: bce: 0.010389, dice: 0.143138, loss: 0.156124
val: bce: 0.015597, dice: 0.211748, loss: 0.231244
EarlyStopping counter: 5 out of 15
0m 20s
Epoch 105/299
----------
LR 0.0009375
train: bce: 0.010455, dice: 0.141491, loss: 0.154560
val: bce: 0.013666, dice: 0.200086, loss: 0.217168
EarlyStopping counter: 6 out of 15
0m 20s
Epoch 106/299
----------
LR 0.00046875
train: bce: 0.010467, dice: 0.142610, loss: 0.155694
val: bce: 0.015019, dice: 0.205313, loss: 0.224087
EarlyStopping counter: 7 out of 15
0m 20s
Epoch 107/299
----------
LR 0.00046875
train: bce: 0.010575, dice: 0.144432, loss: 0.157652
val: bce: 0.015252, dice: 0.209204, loss: 0.228269
EarlyStopping counter: 8 out of 15
0m 20s
Epoch 108/299
----------
LR 0.00046875
train: bce: 0.010543, dice: 0.143150, loss: 0.156329
val: bce: 0.014155, dice: 0.207181, loss: 0.224874
EarlyStopping counter: 9 out of 15
0m 20s
Epoch 109/299
----------
LR 0.00046875
train: bce: 0.010230, dice: 0.141786, loss: 0.154573
val: bce: 0.014475, dice: 0.202848, loss: 0.220943
EarlyStopping counter: 10 out of 15
0m 21s
Epoch 110/299
----------
LR 0.00046875
train: bce: 0.010324, dice: 0.142543, loss: 0.155449
val: bce: 0.014910, dice: 0.209311, loss: 0.227949
EarlyStopping counter: 11 out of 15
0m 21s
Epoch 111/299
----------
LR 0.00046875
train: bce: 0.010348, dice: 0.141933, loss: 0.154868
val: bce: 0.014217, dice: 0.209122, loss: 0.226893
EarlyStopping counter: 12 out of 15
0m 21s
Epoch 112/299
----------
LR 0.000234375
train: bce: 0.010254, dice: 0.142907, loss: 0.155724
val: bce: 0.015266, dice: 0.218074, loss: 0.237157
EarlyStopping counter: 13 out of 15
0m 22s
Epoch 113/299
----------
LR 0.000234375
train: bce: 0.010084, dice: 0.141629, loss: 0.154235
val: bce: 0.015134, dice: 0.213217, loss: 0.232133
EarlyStopping counter: 14 out of 15
0m 22s
Epoch 114/299
----------
LR 0.000234375
train: bce: 0.010085, dice: 0.140705, loss: 0.153312
val: bce: 0.013565, dice: 0.201430, loss: 0.218386
EarlyStopping counter: 15 out of 15
0m 22s
Early stopping
Best val loss: 0.213972

** To the test set **
----------------------------------------------------------------
The number of test set: 1683
----------------------------------------------------------------
----------
The Evaluation Starts ...
----------
The total samples: 1683
The average dice score is 0.24144992232322693.
The number of tumor samples: 108
The average dice score of the slices which have tumor is 0.012594680301845074.
The number of non-tumor samples: 1575
The average dice score of the slices which have non-tumor is 0.2571428418159485.

** To the training set **
----------------------------------------------------------------
The number of training set: 1177
----------------------------------------------------------------
----------
The Evaluation Starts ...
----------
The total samples: 1177
The average dice score is 0.6422142386436462.
The number of tumor samples: 1170
The average dice score of the slices which have tumor is 0.6460565328598022.
The number of non-tumor samples: 7
The average dice score of the slices which have non-tumor is 2.3392696113511136e-10.
0m 24s

