torch) chan@chan-desktop:~/Desktop/DLD1$ python train.py --epochs 200 --lr 0.003 --model resnetunet --freeze True --dataset-type undersample
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
train: bce: 0.028415, dice: 0.246269, loss: 0.180913
val: bce: 0.030573, dice: 0.262453, loss: 0.192889
EarlyStopping counter: 2 out of 15
0m 37s
Epoch 17/49
----------
LR 3e-05
train: bce: 0.028623, dice: 0.246244, loss: 0.180958
val: bce: 0.030468, dice: 0.262519, loss: 0.192904
EarlyStopping counter: 3 out of 15
0m 37s
Epoch 18/49
----------
LR 3e-05
train: bce: 0.028317, dice: 0.246262, loss: 0.180879
val: bce: 0.030486, dice: 0.262245, loss: 0.192717
EarlyStopping counter: 4 out of 15
0m 37s
Epoch 19/49
----------
LR 3e-05
train: bce: 0.028593, dice: 0.246205, loss: 0.180921
val: bce: 0.030363, dice: 0.262278, loss: 0.192704
EarlyStopping counter: 5 out of 15
0m 36s
Epoch 20/49
----------
LR 3e-06
train: bce: 0.028029, dice: 0.246122, loss: 0.180694
val: bce: 0.030085, dice: 0.262416, loss: 0.192717
EarlyStopping counter: 6 out of 15
0m 37s
Epoch 21/49
----------
LR 3e-06
train: bce: 0.028196, dice: 0.246166, loss: 0.180775
val: bce: 0.030567, dice: 0.262340, loss: 0.192808
EarlyStopping counter: 7 out of 15
0m 37s
Epoch 22/49
----------
LR 3e-06
train: bce: 0.028074, dice: 0.246334, loss: 0.180856
val: bce: 0.030160, dice: 0.262216, loss: 0.192599
Validation loss decreased (0.192645 --> 0.192599).  Saving best model ...
0m 37s
Epoch 23/49
----------
LR 3e-06
train: bce: 0.028738, dice: 0.246254, loss: 0.180999
val: bce: 0.030371, dice: 0.262221, loss: 0.192666
EarlyStopping counter: 1 out of 15
0m 37s
Epoch 24/49
----------
LR 3e-06
train: bce: 0.028392, dice: 0.246220, loss: 0.180871
val: bce: 0.030615, dice: 0.262321, loss: 0.192809
EarlyStopping counter: 2 out of 15
0m 38s
Epoch 25/49
----------
LR 3e-06
train: bce: 0.028124, dice: 0.246154, loss: 0.180745
val: bce: 0.030016, dice: 0.262411, loss: 0.192692
EarlyStopping counter: 3 out of 15
0m 38s
Epoch 26/49
----------
LR 3e-06
train: bce: 0.028134, dice: 0.246304, loss: 0.180853
val: bce: 0.030285, dice: 0.262289, loss: 0.192688
EarlyStopping counter: 4 out of 15
0m 38s
Epoch 27/49
----------
LR 3e-06
train: bce: 0.028161, dice: 0.246236, loss: 0.180813
val: bce: 0.030520, dice: 0.262233, loss: 0.192719
EarlyStopping counter: 5 out of 15
0m 36s
Epoch 28/49
----------
LR 3.0000000000000004e-07
train: bce: 0.028269, dice: 0.246243, loss: 0.180851
val: bce: 0.030789, dice: 0.262133, loss: 0.192729
EarlyStopping counter: 6 out of 15
0m 38s
Epoch 29/49
----------
LR 3.0000000000000004e-07
train: bce: 0.028641, dice: 0.246218, loss: 0.180945
val: bce: 0.030628, dice: 0.262281, loss: 0.192785
EarlyStopping counter: 7 out of 15
0m 38s
Epoch 30/49
----------
LR 3.0000000000000004e-07
train: bce: 0.028169, dice: 0.246146, loss: 0.180753
val: bce: 0.030156, dice: 0.262367, loss: 0.192704
EarlyStopping counter: 8 out of 15
0m 38s
Epoch 31/49
----------
LR 3.0000000000000004e-07
train: bce: 0.028243, dice: 0.246158, loss: 0.180784
val: bce: 0.030499, dice: 0.262333, loss: 0.192783
EarlyStopping counter: 9 out of 15
0m 38s
Epoch 32/49
----------
LR 3.0000000000000004e-07
train: bce: 0.028571, dice: 0.246195, loss: 0.180908
val: bce: 0.030504, dice: 0.262248, loss: 0.192725
EarlyStopping counter: 10 out of 15
0m 38s
Epoch 33/49
----------
LR 3.0000000000000004e-08
train: bce: 0.028207, dice: 0.246224, loss: 0.180819
val: bce: 0.029979, dice: 0.262335, loss: 0.192629
EarlyStopping counter: 11 out of 15
0m 39s
Epoch 34/49
----------
LR 3.0000000000000004e-08
train: bce: 0.028247, dice: 0.246239, loss: 0.180841
val: bce: 0.030351, dice: 0.262504, loss: 0.192858
EarlyStopping counter: 12 out of 15
0m 38s
Epoch 35/49
----------
LR 3.0000000000000004e-08
train: bce: 0.028006, dice: 0.246187, loss: 0.180733
val: bce: 0.030435, dice: 0.262239, loss: 0.192698
EarlyStopping counter: 13 out of 15
0m 38s
Epoch 36/49
----------
LR 3.0000000000000004e-08
train: bce: 0.028370, dice: 0.246242, loss: 0.180881
val: bce: 0.030153, dice: 0.262162, loss: 0.192560
Validation loss decreased (0.192599 --> 0.192560).  Saving best model ...
0m 38s
Epoch 37/49
----------
LR 3.0000000000000004e-08
train: bce: 0.028219, dice: 0.246201, loss: 0.180806
val: bce: 0.030253, dice: 0.262274, loss: 0.192668
EarlyStopping counter: 1 out of 15
0m 37s
Epoch 38/49
----------
LR 3.0000000000000004e-08
train: bce: 0.028190, dice: 0.246160, loss: 0.180769
val: bce: 0.030663, dice: 0.262636, loss: 0.193044
EarlyStopping counter: 2 out of 15
0m 37s
Epoch 39/49
----------
LR 3.0000000000000004e-08
train: bce: 0.028300, dice: 0.246205, loss: 0.180833
val: bce: 0.030791, dice: 0.262297, loss: 0.192845
EarlyStopping counter: 3 out of 15
0m 37s
Epoch 40/49
----------
LR 3.0000000000000004e-08
train: bce: 0.028139, dice: 0.246180, loss: 0.180768
val: bce: 0.030010, dice: 0.262083, loss: 0.192461
Validation loss decreased (0.192560 --> 0.192461).  Saving best model ...
0m 38s
Epoch 41/49
----------
LR 3.0000000000000004e-08
train: bce: 0.028255, dice: 0.246178, loss: 0.180801
val: bce: 0.030480, dice: 0.262472, loss: 0.192874
EarlyStopping counter: 1 out of 15
0m 38s
Epoch 42/49
----------
LR 3.0000000000000004e-08
train: bce: 0.028283, dice: 0.246272, loss: 0.180875
val: bce: 0.030714, dice: 0.262560, loss: 0.193006
EarlyStopping counter: 2 out of 15
0m 37s
Epoch 43/49
----------
LR 3.0000000000000004e-08
train: bce: 0.028290, dice: 0.246179, loss: 0.180813
val: bce: 0.030568, dice: 0.262381, loss: 0.192837
EarlyStopping counter: 3 out of 15
0m 39s
Epoch 44/49
----------
LR 3.0000000000000004e-08
train: bce: 0.028528, dice: 0.246236, loss: 0.180924
val: bce: 0.030730, dice: 0.262320, loss: 0.192843
EarlyStopping counter: 4 out of 15
0m 38s
Epoch 45/49
----------
LR 3.0000000000000004e-08
train: bce: 0.028159, dice: 0.246248, loss: 0.180821
val: bce: 0.030946, dice: 0.262221, loss: 0.192839
EarlyStopping counter: 5 out of 15
0m 37s
Epoch 46/49
----------
LR 3.0000000000000004e-09
train: bce: 0.028354, dice: 0.246272, loss: 0.180897
val: bce: 0.030338, dice: 0.262211, loss: 0.192649
EarlyStopping counter: 6 out of 15
0m 37s
Epoch 47/49
----------
LR 3.0000000000000004e-09
train: bce: 0.028414, dice: 0.246199, loss: 0.180864
val: bce: 0.030383, dice: 0.262441, loss: 0.192823
EarlyStopping counter: 7 out of 15
0m 36s
Epoch 48/49
----------
LR 3.0000000000000004e-09
train: bce: 0.027951, dice: 0.246202, loss: 0.180726
val: bce: 0.030720, dice: 0.262280, loss: 0.192812
EarlyStopping counter: 8 out of 15
0m 38s
Epoch 49/49
----------
LR 3.0000000000000004e-09
train: bce: 0.028353, dice: 0.246253, loss: 0.180883
val: bce: 0.030435, dice: 0.262341, loss: 0.192769
EarlyStopping counter: 9 out of 15
0m 37s
Best val loss: 0.192461

(torch) chan@chan-desktop:~/Desktop/DLD1$ python test.py --epochs 50 --lr 0.00003 --model resnetunet --freeze False --metric-dataset-type undersample
----------------------------------------------------------------
The number of test set: 3205
----------------------------------------------------------------
----------
The Evaluation Starts ...
----------
The total samples: 3205
The average dice score is 0.960395097732544.
The number of tumor samples: 239
The average tumor dice score is 0.5012636780738831.
The number of non-tumor samples: 2966
The average non tumor dice score is 0.9973920583724976.
0m 57s
